RFd1mm.d50mm_6120014,RFd5p.d95p_6021013,TNd10p.d90p_KB48615,RFd5p.d95p_6022001,RFd5p.d95p_5921009,RFd5p.d95p_6021060,RFd1mm.d50mm_5920012,RFd1mm.d50mm_5921009,TMd10p.d90p_KB48615,TNd10p.d90p_GK48617,RFd5p.d95p_5920012,TMd10p.d90p_GK48617,RHd10p.d90p_GK48617,RFd1mm.d50mm_5922001,Cases
0.571428571,1,1,0.857142857,0.857142857,0.571428571,0.5,0,0,1,0.428571429,1,0.714285714,0.142857143,High
0.428571429,0.571428571,0.857142857,0.428571429,1,0.857142857,0.833333333,0,0,1,0.714285714,1,0.571428571,0.428571429,High
0.714285714,0.714285714,0.857142857,1,0.571428571,0.714285714,0.333333333,0.142857143,0.857142857,1,0.285714286,0.714285714,0.714285714,0.285714286,High
0.714285714,0.571428571,1,0.428571429,0.285714286,0.142857143,0.166666667,0,1,1,0.285714286,0.857142857,0.857142857,0.285714286,High
0.285714286,0.571428571,0.714285714,1,0,0,0,0,0.428571429,1,0,1,0.285714286,0.571428571,High
0.857142857,0.857142857,1,0.714285714,0.142857143,0.142857143,0,0.142857143,0.428571429,1,0,1,0.285714286,0.285714286,High
0.571428571,1,1,0.142857143,0,0.142857143,0,0,1,1,0,1,0.285714286,0.571428571,High
0.571428571,0.428571429,1,0,0,0,0,0,1,1,0,1,0.571428571,0.285714286,High
0.428571429,1,1,0.571428571,0.428571429,0,0,0.142857143,1,1,0.142857143,0.428571429,0.857142857,0.857142857,High
0.428571429,0.714285714,0.285714286,0,0,0,0,0.142857143,1,0.857142857,0,0.428571429,0.857142857,0.714285714,High
0.571428571,0.285714286,0.285714286,0,0,0.142857143,0,0.142857143,1,0.571428571,0,0.142857143,0,0.571428571,High
0.285714286,0,0.142857143,0,0.142857143,0.571428571,0,0,0.285714286,0,0.142857143,0,0.142857143,0.142857143,High
1,0.142857143,0,0.142857143,0.285714286,0.142857143,0.166666667,0,0,0,0.285714286,0,0.285714286,0.714285714,High
0.571428571,0,0.571428571,0,0.285714286,0.285714286,0.333333333,0,0,0,0.285714286,0.714285714,0.142857143,0.428571429,High
0.571428571,0,0.571428571,0,0.142857143,0,0,0,0,0.428571429,0.142857143,0.285714286,0.142857143,0.857142857,High
0.142857143,0.285714286,0.285714286,0,0,0.285714286,0,0,0.714285714,0.571428571,0,0.571428571,0.571428571,0.285714286,High
0.285714286,0,0,0,0,0.142857143,0.166666667,0.285714286,0.428571429,0.142857143,0.428571429,0.714285714,0.285714286,0.428571429,High
0,0.285714286,0.428571429,0,0.285714286,0.142857143,0.333333333,0.428571429,0.714285714,0,0.285714286,0.142857143,0.857142857,0.714285714,High
0.142857143,0.285714286,0.571428571,0,0.285714286,0,0.333333333,0.285714286,0.714285714,0.571428571,0.428571429,0.285714286,1,0.571428571,High
0,0.142857143,1,0,0.428571429,0.142857143,0.166666667,0.428571429,0.571428571,0.571428571,0.285714286,0.857142857,1,0.428571429,High
0.142857143,0.285714286,0.714285714,0,0.428571429,0.428571429,0.166666667,0.285714286,0.285714286,0.857142857,0.714285714,0.714285714,0.857142857,0.571428571,High
0,0,1,0,0.428571429,0.428571429,0.166666667,0.571428571,0.857142857,1,0.428571429,0.571428571,0.857142857,0.285714286,High
0,0,0.857142857,0.428571429,0.571428571,0.428571429,0.333333333,0,1,0.857142857,0.428571429,0.714285714,0.857142857,0.428571429,High
0,0.142857143,0.571428571,0.857142857,0.285714286,0.428571429,0.333333333,0.428571429,0.857142857,0.714285714,0.285714286,0.714285714,0.714285714,0.285714286,High
0,0.142857143,0.142857143,0.428571429,0.714285714,0.285714286,0.833333333,0.714285714,0.857142857,0.285714286,0.714285714,1,1,1,High
0,0,0.571428571,0.714285714,0,0.142857143,0,0.428571429,0.857142857,0.142857143,0.142857143,1,0.857142857,0.714285714,High
0.428571429,0.428571429,0.714285714,0.428571429,0.428571429,0.428571429,0.5,0.428571429,1,0.142857143,0.428571429,1,0.857142857,0.857142857,High
0,0.571428571,0.857142857,0.142857143,1,0.714285714,0.833333333,0.428571429,1,0.857142857,0.857142857,1,1,0.142857143,High
0.142857143,0.714285714,0.857142857,0.142857143,0.571428571,0.285714286,0.166666667,0.285714286,1,0.428571429,0.142857143,1,0.714285714,0.142857143,High
0.285714286,0.285714286,0.571428571,0.571428571,0.571428571,0.571428571,0.333333333,0.571428571,1,0.571428571,0.285714286,1,1,0.142857143,High
0.142857143,0.571428571,0.714285714,0.857142857,0.428571429,0.285714286,0.333333333,0.285714286,0.857142857,0.714285714,0.285714286,1,1,0.142857143,High
0,0.285714286,0.285714286,0.285714286,0.285714286,0.714285714,0.5,0.142857143,0.857142857,0.428571429,0.428571429,1,1,0,High
0,0.142857143,0.857142857,0.428571429,1,1,0.666666667,0.285714286,0.857142857,0.142857143,0.857142857,1,0.857142857,0,High
0.142857143,0.714285714,1,0.571428571,0.285714286,0.571428571,0.666666667,0.714285714,0.857142857,0.714285714,0.857142857,1,1,0,High
0.142857143,0.571428571,0.571428571,0.571428571,0.428571429,0.285714286,0.666666667,0.428571429,1,0.714285714,0.571428571,1,1,0,High
0,0.142857143,0.571428571,0.571428571,0.285714286,0.571428571,0.333333333,0.428571429,0.714285714,0.571428571,0.285714286,1,1,0.142857143,High
0.142857143,0.428571429,0.571428571,0.714285714,1,1,1,0.285714286,0.714285714,0.571428571,1,1,0.857142857,0,High
0.714285714,0.428571429,0.714285714,0.428571429,0.714285714,0.714285714,0.166666667,0.571428571,0.714285714,0.571428571,0.857142857,1,0.857142857,0.285714286,High
0.142857143,0.571428571,0.428571429,0.285714286,0.714285714,0.714285714,0.166666667,0.571428571,0.857142857,1,0.142857143,0.714285714,1,0.285714286,High
0.428571429,0.857142857,0.857142857,1,0.571428571,0.428571429,0,0.714285714,1,1,0.285714286,0.428571429,1,0,High
0.428571429,0.285714286,1,0.857142857,0.571428571,0.428571429,0,0.428571429,0.714285714,1,0.285714286,0.428571429,0.857142857,0.285714286,High
0.571428571,0.714285714,0.571428571,0.857142857,0.714285714,1,0.833333333,0.571428571,0.428571429,1,1,0.857142857,0.428571429,0.285714286,High
0.142857143,0.714285714,0.285714286,0.142857143,0.857142857,1,0.666666667,0.571428571,0.428571429,1,0.857142857,1,0.428571429,0.285714286,High
0.142857143,0.714285714,0.714285714,0.428571429,0.571428571,0.857142857,0.333333333,0.571428571,0.857142857,0.428571429,0.428571429,0.714285714,0.857142857,0,High
0.714285714,0.857142857,0.571428571,0.714285714,0.428571429,0.428571429,0.333333333,0.571428571,0.857142857,1,0.428571429,0.285714286,1,0,High
0.571428571,0.571428571,0.857142857,0.857142857,0.428571429,0.857142857,0.5,0.428571429,0.714285714,1,0.714285714,0.857142857,0.857142857,0.142857143,High
0.571428571,0.285714286,0.857142857,0.285714286,0.571428571,0.714285714,0.333333333,0,0.571428571,1,0.428571429,0,0.285714286,0.428571429,High
0.428571429,0.428571429,1,0.571428571,0.428571429,0.285714286,0.333333333,0.428571429,1,1,0.428571429,0.428571429,1,0.142857143,High
0,0.428571429,0.714285714,1,0.857142857,1,0.5,0.285714286,0.428571429,1,0.857142857,0.285714286,1,0.142857143,High
0.571428571,1,0.714285714,0.571428571,0,0.285714286,0.5,0.714285714,0.857142857,1,0.571428571,0,0.714285714,0,High
0.571428571,1,0.857142857,0.428571429,0.714285714,0.428571429,0.5,0.428571429,0.571428571,1,0.428571429,0,1,0,Low
0.428571429,0.857142857,1,0.428571429,0.142857143,0.285714286,0.166666667,0.571428571,0,1,0.285714286,0,1,0.285714286,High
0.428571429,0.714285714,1,1,0.571428571,0.571428571,0.166666667,0,0.428571429,1,0.571428571,0.142857143,0.857142857,0.571428571,High
0.285714286,0.714285714,0.857142857,0.428571429,1,0.857142857,0.666666667,0.142857143,1,1,1,1,1,0,High
0.142857143,0.571428571,1,0.285714286,1,0.714285714,0.5,0.142857143,0.285714286,1,0.571428571,1,0.285714286,0.142857143,High
0.285714286,0.857142857,1,1,0.428571429,0.571428571,0.166666667,0,1,1,0.285714286,1,1,0.285714286,High
0.714285714,0.571428571,0.714285714,1,0.285714286,0.428571429,0.333333333,0,1,1,0.428571429,1,1,0.285714286,High
0.714285714,0.857142857,0.571428571,0.857142857,0.285714286,0.285714286,0.166666667,0,1,0.857142857,0.142857143,1,0.571428571,0,High
0.428571429,0.142857143,0.714285714,0.428571429,0,0.285714286,0.166666667,0,1,0.571428571,0.428571429,1,0.428571429,0,High
0.857142857,0.714285714,0.428571429,0.285714286,0.285714286,0,0.166666667,0,1,0.857142857,0.142857143,1,0.571428571,0,High
0.571428571,0.571428571,1,0.285714286,0,0,0,0,0.714285714,0.428571429,0.142857143,1,0.571428571,0.142857143,High
0.571428571,0.714285714,0.428571429,0.714285714,0,0,0,0,0.857142857,0.857142857,0,0.857142857,0.714285714,0.571428571,High
0.714285714,0.285714286,0.285714286,0,0,0,0,0,0,0.285714286,0,0.857142857,0.571428571,0.428571429,High
0.428571429,0.428571429,0.285714286,0.285714286,0,0,0.166666667,0.285714286,0.285714286,0.142857143,0.142857143,0.571428571,0.571428571,0.428571429,High
0.285714286,0,1,0.142857143,0,0,0,0.142857143,0.571428571,0.285714286,0,0.142857143,1,0.428571429,High
0.714285714,0.285714286,0.285714286,0,0.428571429,0.285714286,0.5,0.285714286,0.571428571,0.428571429,0.428571429,0.428571429,0.857142857,0.285714286,High
0,0,1,0,0.428571429,0.428571429,0.333333333,0.142857143,0.142857143,0.142857143,0.285714286,0.285714286,0.428571429,0.285714286,High
0.142857143,0.285714286,0.285714286,0,0.285714286,0.142857143,0,0.142857143,0.142857143,1,0,0.714285714,1,0.428571429,High
0.142857143,0,0.571428571,0.714285714,0.285714286,0.285714286,0.333333333,0,0.142857143,0.285714286,0.285714286,0,0.571428571,0.714285714,High
0.571428571,0,0.428571429,0.571428571,0.285714286,0.428571429,0.333333333,0.571428571,0.857142857,0.285714286,0.571428571,0.571428571,0.714285714,0.571428571,Low
0.714285714,0,0.428571429,0.428571429,0.285714286,0.285714286,0.166666667,0.285714286,0.142857143,0.428571429,0.285714286,0.857142857,0.285714286,0.428571429,High
0.428571429,0,0.571428571,0.285714286,0.142857143,0.142857143,0,0.428571429,0.428571429,0.571428571,0,0.285714286,0.857142857,0.714285714,High
0.142857143,0.142857143,0.857142857,0.714285714,0.714285714,0.571428571,1,0,0.714285714,0.857142857,0.857142857,0.857142857,0.571428571,0.571428571,High
0.285714286,0.428571429,0.571428571,0.285714286,0.142857143,0.428571429,0.5,0.285714286,0.142857143,0.714285714,0.428571429,1,1,0.428571429,High
0.142857143,0.571428571,0.714285714,0.142857143,0.428571429,0.571428571,0,0.428571429,0.857142857,1,0.428571429,1,0.857142857,0.857142857,High
0,0.285714286,0.714285714,0.571428571,0,0.142857143,0.166666667,0,1,1,0.285714286,1,1,0.142857143,High
0,0.571428571,1,0.428571429,0.285714286,0.285714286,0.5,0.571428571,1,0.714285714,0.428571429,1,1,0.714285714,Low
0,0.428571429,0.428571429,0.428571429,0.857142857,0.857142857,0.666666667,0.571428571,1,0.857142857,0.857142857,1,0.857142857,0.428571429,High
0,0,0.571428571,0.285714286,0,0.142857143,0.166666667,0.142857143,1,0.428571429,0.285714286,1,1,0.142857143,Low
0,0.428571429,0.714285714,0.285714286,0.571428571,0.714285714,0.166666667,0,0.857142857,0.571428571,0.571428571,1,1,0.285714286,Low
0,0.285714286,0.857142857,0.714285714,1,1,0.833333333,0.428571429,1,0.714285714,0.857142857,1,1,0.285714286,Low
0,0.571428571,0.571428571,0.142857143,0.285714286,0.285714286,0.166666667,0.714285714,1,0.857142857,0.428571429,1,1,0.714285714,High
0,0.571428571,0.714285714,0.428571429,0.285714286,0.285714286,0.166666667,0.714285714,0.857142857,0.714285714,0.285714286,1,1,1,Low
0,0.428571429,0.857142857,0.714285714,0.571428571,0.285714286,0.5,0.428571429,0.857142857,0.714285714,0.714285714,1,1,0.285714286,Low
0,1,0.285714286,0.428571429,1,0.571428571,0.5,0.142857143,1,0.714285714,0.714285714,1,1,0.285714286,Low
0,0,0.857142857,0.285714286,0.714285714,0.857142857,0.166666667,0.285714286,1,0.142857143,0.714285714,1,0.857142857,0.428571429,Low
0,0.571428571,0.857142857,0.714285714,0.571428571,0.714285714,0.166666667,0.857142857,1,0.857142857,0.428571429,1,1,0,Low
0,1,0.857142857,0.857142857,0.285714286,0.428571429,0.166666667,0.142857143,1,0.857142857,0.428571429,1,1,0,High
0,0.571428571,0.857142857,0.857142857,0.428571429,0.571428571,0.5,0.285714286,1,0.857142857,0.571428571,1,1,0,Low
0.142857143,0.285714286,1,0.714285714,1,0.571428571,0.5,0.285714286,1,0.857142857,0.857142857,0.714285714,0.857142857,0.142857143,High
0,0.285714286,1,0.428571429,0.428571429,0.571428571,0.333333333,0.142857143,1,1,0.285714286,1,1,0.142857143,High
0,1,1,0.142857143,0.285714286,0.428571429,0.166666667,0.428571429,0.714285714,1,0.285714286,1,0.428571429,0,High
0,0.857142857,1,0.571428571,0.285714286,0.428571429,0.166666667,0.285714286,1,0.857142857,0.142857143,0.714285714,0.857142857,0.142857143,High
0.285714286,0.714285714,1,0.428571429,0.714285714,0.285714286,0.5,0.714285714,1,1,0.714285714,0.857142857,0.857142857,0,Low
0.428571429,0.428571429,0.857142857,0.428571429,0.571428571,0.428571429,0.333333333,0.571428571,0.714285714,1,0.285714286,0.714285714,0.428571429,0,High
0.428571429,0.285714286,1,0.571428571,0.285714286,0.571428571,0.166666667,0.428571429,0.714285714,1,0.428571429,1,0.428571429,0,High
0.142857143,0.142857143,0.571428571,0.714285714,1,0.857142857,0.5,0.428571429,0.857142857,1,0.857142857,0.714285714,0.714285714,0,High
0.428571429,0,0.857142857,0.714285714,0.857142857,0.714285714,0.833333333,0.428571429,1,0.857142857,0.714285714,0.857142857,0.857142857,0.142857143,High
0,0,0.857142857,0.285714286,1,0.857142857,0.833333333,0.714285714,0.714285714,1,1,1,0.714285714,0.428571429,High
0.428571429,0,1,0.714285714,0.714285714,0.857142857,0.5,0.714285714,0.857142857,1,0.571428571,1,0.857142857,0.428571429,High
0.428571429,0,1,0.714285714,0.571428571,0.714285714,0.5,0.571428571,1,1,0.571428571,1,0.857142857,0.285714286,High
0.285714286,0.142857143,0.714285714,1,0.857142857,0.857142857,0.666666667,0.142857143,1,0.857142857,0.857142857,1,1,0.571428571,High
0.428571429,0.285714286,0.428571429,0.571428571,0.857142857,0.714285714,0.833333333,0.857142857,1,0.857142857,1,1,0.571428571,0.571428571,Low
0.285714286,0.857142857,1,0.714285714,0.571428571,0.285714286,0.333333333,0,1,0.714285714,0.428571429,1,0.857142857,0,Low
0.142857143,1,1,0.714285714,0.571428571,0.571428571,0.5,0,1,1,0.857142857,0.714285714,0.857142857,0.428571429,High
0.571428571,0.857142857,1,0.714285714,1,1,0.666666667,0,1,1,1,1,0.714285714,0.428571429,High
0.428571429,0.857142857,0.857142857,0.142857143,0.142857143,0.285714286,0,0.428571429,1,1,0.285714286,1,0.857142857,0.285714286,High
0.428571429,0.857142857,1,0.857142857,0,0.428571429,0.5,0.714285714,1,1,0.428571429,1,1,0.571428571,High
0.571428571,1,1,0.857142857,0.285714286,0.285714286,0,0.285714286,1,1,0.142857143,1,1,0.142857143,Low
0.857142857,1,0.714285714,0.142857143,0.428571429,1,0.333333333,0.428571429,1,1,0.428571429,1,1,0.428571429,High
1,0.714285714,1,0.285714286,0.857142857,0.714285714,0.666666667,0.285714286,1,0.857142857,0.714285714,1,1,0.285714286,High
0.571428571,0.428571429,0.428571429,0.142857143,0.857142857,0.857142857,0.833333333,0.142857143,1,1,0.714285714,1,1,0.714285714,Low
0.571428571,0.571428571,1,0.857142857,0.571428571,0.285714286,0.333333333,0,1,0.714285714,0.714285714,0.428571429,1,0.142857143,Low
0.571428571,0,1,0.857142857,0.428571429,0.285714286,0.5,0,0.571428571,1,0.428571429,0.142857143,0.857142857,0.714285714,Low
0.285714286,0.428571429,1,0.714285714,0.714285714,0.714285714,0.333333333,0.142857143,0.428571429,1,0.571428571,0,0.714285714,0.428571429,Low
0,0.285714286,0.571428571,0.285714286,0,0,0,0.285714286,0,1,0,0,1,0.571428571,High
0.571428571,0.857142857,0.714285714,0.571428571,0,0,0,0,0,0.857142857,0,0,0.571428571,0.142857143,High
0.428571429,0.714285714,0.571428571,0.142857143,0.142857143,0.142857143,0.166666667,0,0,1,0.142857143,0,0.857142857,0.857142857,High
0.571428571,0.571428571,0.285714286,0.285714286,0.285714286,0.285714286,0.166666667,0,0,0.857142857,0.285714286,0.285714286,0.285714286,0.142857143,High
0.142857143,0.285714286,0.428571429,0,0.142857143,0,0,0,0,0.714285714,0,0.714285714,0.142857143,0.857142857,High
0.285714286,0.428571429,0.714285714,0.285714286,0.142857143,0,0.166666667,0,0.428571429,0.857142857,0.142857143,0.714285714,0.428571429,0.571428571,High
0.857142857,0.285714286,0.714285714,0.285714286,0,0,0,0,0.714285714,1,0,0.571428571,0.857142857,0.714285714,High
0.285714286,0,0.857142857,0,0,0,0,0,0.571428571,0.857142857,0,1,1,0.571428571,Low
0.142857143,0,0.714285714,0,0,0,0.166666667,0,0.428571429,0.857142857,0.142857143,1,0.857142857,0.571428571,Low
0.428571429,0.142857143,0.571428571,0,0.142857143,0.142857143,0.166666667,0,1,0.571428571,0.142857143,0.428571429,1,0,High
0.142857143,0.285714286,0.571428571,0,0,0,0.333333333,0,0.857142857,0.857142857,0.714285714,0.857142857,1,0.142857143,Low
0.571428571,0,0,0,0,0,0.333333333,0.571428571,0.714285714,0.714285714,0.428571429,1,1,0.857142857,Low
0.142857143,0,0,0,0,0.428571429,1,0.285714286,0.714285714,0.428571429,1,1,1,0.142857143,Low
0,0,0.142857143,0.428571429,0,0.571428571,0.5,0.285714286,1,0.285714286,0.571428571,1,1,0.571428571,High
0,0,0.142857143,0.428571429,0.571428571,0.857142857,0.5,0.428571429,1,0.285714286,0.571428571,0.857142857,1,0.571428571,High
0.571428571,0,0,0.714285714,0.714285714,0.571428571,0.333333333,0.714285714,0.857142857,0.142857143,0.714285714,1,1,0.571428571,High
0.428571429,0.142857143,0.428571429,0.571428571,0.571428571,0.142857143,0.333333333,0.285714286,0.714285714,0,0.428571429,0.857142857,1,1,High
0,0.857142857,0.714285714,0.714285714,0.571428571,0.571428571,0.5,0.428571429,0.857142857,0.142857143,0.428571429,1,1,1,Low
0,0.428571429,0.857142857,0.714285714,0.714285714,0.714285714,0.833333333,0,0.571428571,0.857142857,0.714285714,1,1,1,Low
0,0.285714286,0.857142857,0.142857143,0.142857143,0.285714286,0.333333333,0.714285714,1,0.857142857,0.285714286,1,1,0.428571429,High
0.142857143,0.285714286,1,0.714285714,0.428571429,0.428571429,0.333333333,0.142857143,1,0.571428571,0.571428571,1,1,0.285714286,High
0.142857143,0.571428571,1,0.428571429,0,0.142857143,0.166666667,0.571428571,1,1,0.285714286,0.857142857,1,0,Low
0.285714286,0.571428571,0.714285714,0.428571429,0.857142857,1,0.833333333,0.142857143,1,1,0.857142857,1,1,0.142857143,Low
0.428571429,0.142857143,0.714285714,0.571428571,0.142857143,0.142857143,0.166666667,0.142857143,1,0.714285714,0.142857143,1,1,0,High
0.428571429,0.285714286,1,0.285714286,0.571428571,1,0.833333333,0.428571429,1,0.857142857,0.714285714,1,1,0,Low
0.428571429,0.714285714,0.857142857,0.857142857,0,0.714285714,0.166666667,0.285714286,1,0.857142857,0.428571429,1,1,0,Low
0,0.285714286,0.714285714,0.428571429,0.285714286,0.857142857,0.5,0.142857143,1,0.857142857,0.428571429,1,1,0,Low
0.714285714,0.714285714,0.714285714,0.857142857,0.571428571,0.571428571,0,0.571428571,1,0.714285714,0,1,0.428571429,0.714285714,Low
0.571428571,0.142857143,1,0.571428571,0.571428571,0.428571429,0,0,1,0.714285714,0,0.857142857,0.714285714,0.285714286,High
0.285714286,0.428571429,0.714285714,0.714285714,0.285714286,0,0,0,0.857142857,0.714285714,0,0.857142857,0.571428571,0.142857143,Low
0.571428571,0.142857143,1,0.428571429,0.714285714,0.714285714,0,0,0.714285714,0.857142857,0,0.857142857,0.428571429,0,Low
0.142857143,0.714285714,0.857142857,0.571428571,0.142857143,0.571428571,0,0,0.857142857,1,0,0.285714286,0.285714286,0,Low
0,0.285714286,1,0.142857143,0,0.714285714,0,0,1,0.857142857,0,1,0.714285714,0.142857143,Low
0.285714286,0.714285714,1,0.714285714,0,0.714285714,0,0,0.285714286,0.714285714,0,1,0.142857143,0.428571429,Low
0.428571429,0.571428571,1,0.571428571,0,0.857142857,0,0,1,0.857142857,0,0.714285714,0.428571429,0.714285714,Low
0.285714286,0.285714286,1,0.571428571,0,1,0,0,1,0.857142857,0,0.428571429,0.571428571,0.142857143,Low
0.714285714,0.142857143,0.714285714,0.571428571,0,1,0,0,0.714285714,1,0,0.714285714,0.142857143,0.714285714,High
0.142857143,0.571428571,0.857142857,1,0,0.571428571,0,0,0.714285714,0.857142857,0,1,0.428571429,0.285714286,Low
0.142857143,0.714285714,1,0.857142857,0,0.571428571,0,0,0.714285714,1,0.142857143,0.428571429,0,0,Low
0.714285714,0.857142857,1,0.857142857,0.285714286,0.857142857,0.5,0,1,1,0.857142857,0.714285714,0.571428571,0.428571429,Low
0.428571429,0.571428571,1,0.571428571,0.285714286,0.142857143,0.166666667,0.285714286,0.571428571,1,0.285714286,0.857142857,0.285714286,0.571428571,Low
0.285714286,1,1,0.428571429,0,0.714285714,0.166666667,0,0.857142857,1,0.285714286,1,0.857142857,0.428571429,Low
0.428571429,0.714285714,1,1,0,0.714285714,0.5,0.428571429,0.857142857,1,0.571428571,0.857142857,0.714285714,0.428571429,Low
0.428571429,1,1,0.142857143,0.571428571,0.571428571,0.666666667,0.857142857,1,1,0.571428571,1,1,0.285714286,Low
