SFmax_5721442,TXmin_GK48617,RHmax_GK48617,RFmax_6022062,RFmax_6122064,RFmax_KB48615,RFmax_6021010,RFmax_6120014,RFmax_6121001,RFd50mm_5920012,RHd10p_GK48617,RFd95p_6022001,RHd90p_KB48615,TXd90p_GK48617,TNd90p_GK48617,Cases
0.035425375,0.650943396,0.571428571,0.011526833,0.0081103,0.164818921,0.115013649,0,0.003060912,0.285714286,0,0.2,0.714285714,0,0.142857143,Low
0.083341434,0.575471698,0.718487395,0.002834467,0,0.235772358,0.114467698,0.005529954,0.028466483,0,0,0,0.428571429,0,0,Low
0.080230913,0.716981132,0.319327731,0.002834467,0,0.394678492,0.065514104,0.011059908,0,0.142857143,0,0.4,0.142857143,0,0.142857143,Low
0.045507566,0.433962264,0.827731092,0.037792895,0.02919708,0.683665928,0.159053685,0.002764977,0.398530762,0,0,0.2,0.571428571,0,0,Low
0.059580512,0.556603774,0.718487395,0,0,0.102734664,0.273521383,0.013824885,0.067340067,0.142857143,0.142857143,0.2,0.428571429,0.142857143,0,Low
0.240266122,0.632075472,0.823529412,0.232804233,0.260746148,0.43902439,0.095905369,0.060460829,0.11325375,0.142857143,0.142857143,0,0.142857143,0,0,Low
0.139374008,0.650943396,0.794117647,0.097316704,0.014193025,0.561714708,0.095541401,0.000921659,0.281603918,0,0,0,0.142857143,0,0,Low
0.042116234,0.490566038,0.726890756,0.0574452,0.220600162,0.045084996,0,0.164976959,0.022956841,0,0,0.2,0.428571429,0.142857143,0,Low
0.027708475,0.632075472,0.62605042,0.123771731,0.313057583,0.390243902,0.053139217,0.045529954,0.004591368,0.142857143,0.142857143,0,0,0,0,Low
0.01648684,0.641509434,0.567226891,0.064247921,0.008515815,0.185513673,0.009281165,0.073732719,0,0,0,0,0.571428571,0,0,Low
0.014375358,0.528301887,0.25210084,0.001889645,0.006082725,0.192904656,0.005459509,0.190967742,0,0,0,0,0.285714286,0,0,Low
0.018522719,0.669811321,0.289915966,0.036848073,0.030413625,0.070953437,0,0.001843318,0.012243649,0,0,0,0.285714286,0,0,Low
0.022238063,0.613207547,0.588235294,0,0,0.021433851,0.153230209,0.000921659,0.126721763,0.142857143,0,0,0.142857143,0,0,Low
0.023166899,0.188679245,0.386554622,0.000944822,0.068937551,0.187730968,0.025477707,0.006451613,0.145699418,0,0,0,0,0,0,Low
0.017923295,0.226415094,0.424369748,0.038737717,0.105433901,0.016999261,0.041856233,0.047926267,0.005509642,0,0,0,0,0,0,Low
0.008796941,0.29245283,0.596638655,0.026455026,0.0243309,0,0.063694268,0.010138249,0.00765228,0.142857143,0,0,0,0,0,Low
0.011939863,0.613207547,0.676470588,0.010770975,0.023114355,0.000739098,0.051865332,0.05437788,0.094888277,0,0,0,0,0,0,Low
0.023782523,0.254716981,0.550420168,0.024565382,0.00405515,0.237250554,0.091537762,0.079262673,0.140189777,0.142857143,0,0,0,0,0,Low
0.016729849,0.283018868,0.56302521,0.07898715,0.105028386,0.235033259,0.010919017,0.00202765,0.071931436,0,0,0,0.285714286,0,0,Low
0.023355906,0.471698113,0.663865546,0.090702948,0.141930251,0.011825573,0.080072793,0.008294931,0.001530456,0,0,0,0,0,0,Low
0.019100541,0.226415094,0.655462185,0.01606198,0.062854826,0.112342942,0.067151956,0.082211982,0.089684726,0,0,0,0,0,0,Low
0.031629027,0.103773585,0.609243697,0.027399849,0.0162206,0.206947524,0.117379436,0.036313364,0.136210591,0,0,0,0,0,0,Low
0.014785774,0.273584906,0.605042017,0.010393046,0.018248175,0.181079084,0.073339399,0.0359447,0.097030915,0,0,0,0,0,0,Low
0.011394442,0.254716981,0.663865546,0.082199546,0.198702352,0.03473762,0.002729754,0.000921659,0.077747169,0,0,0,0.142857143,0,0,Low
0.012571688,0.141509434,0.504201681,0.027210884,0.03325223,0.065779749,0.119199272,0.014930876,0.001530456,0.142857143,0,0,0.142857143,0,0,Low
0.009407165,0.20754717,0.62605042,0.038926682,0.0486618,0.173688101,0.042948135,0.061751152,0.016222834,0,0,0,0,0,0,Low
0.009520569,0.481132075,0.470588235,0.025510204,0.002027575,0.133776792,0.031847134,0.014193548,0.085399449,0,0,0,0,0,0,Low
0.00436877,0.273584906,0.43697479,0.010393046,0.051500406,0.077974871,0.058234759,0.035760369,0.271808999,0,0,0,0,0,0,Low
0.00463878,0.320754717,0.420168067,0.014172336,0.02027575,0.003695492,0.004549591,0.049769585,0.057545148,0,0,0,0,0,0,Low
0.004978993,0.481132075,0.521008403,0.060468632,0.154095702,0.227642276,0.025477707,0.115207373,0.041322314,0,0,0,0,0,0,Low
0.00876454,0.528301887,0.378151261,0.027966742,0.085158151,0.165558019,0.063694268,0.024147465,0.016835017,0,0,0,0,0,0,Low
0.009639374,0.669811321,0.365546218,0.074640967,0.060827251,0.031042129,0.080800728,0.053456221,0.037955311,0.142857143,0,0,0,0,0,Low
0.008040912,0.08490566,0.592436975,0.011337868,0.010137875,0.118994826,0.044585987,0.08202765,0.046525865,0,0,0,0,0,0,Low
0.004428172,0.518867925,0.62605042,0.052910053,0.0324412,0.029563932,0.093175614,0.063963134,0.123966942,0,0,0,0,0,0,Low
0.002737906,0.405660377,0.537815126,0.018896447,0.034468775,0.016999261,0.013648772,0.019354839,0.041322314,0,0,0,0,0,0,Low
0.009110153,0.669811321,0.823529412,0.053665911,0.126926196,0.225424982,0.089171975,0.027281106,0.053872054,0,0,0,0,0,0,Low
0.00644785,0.660377358,0.915966387,0.03968254,0.067315491,0.11308204,0.053867152,0.017511521,0.069788797,0,0,0,0,0,0,Low
0.017831492,0.537735849,0.907563025,0.03420257,0.062449311,0.031781227,0.085532302,0.096774194,0.213039486,0.142857143,0,0.2,0,0,0,Low
0.005740423,0.490566038,0.575630252,0.029667423,0.069343066,0.018477458,0.072793449,0.064516129,0.065809611,0,0,0,0,0,0,Low
0.008224519,0.716981132,0.890756303,0.068027211,0.356447689,0.062823356,0.008735214,0.050691244,0.133761861,0,0,0,0,0,0,Low
0.011167633,0.820754717,0.928571429,0.08276644,0.117599351,0.161123429,0.017288444,0.051981567,0.607591062,0,0,0,0,0,0,Low
0.014116148,0.764150943,0.668067227,0.038548753,0.123276561,0.082039911,0.106460419,0.138801843,0.022344659,0,0,0,0,0,0,Low
0.006890667,0.716981132,0.840336134,0.390400605,0.666666667,0.227642276,0.04822566,0.019354839,0.004591368,0,0,0,0,0,0,Low
0.006059035,0.735849057,0.911764706,0.017384732,0.069748581,0.049519586,0.040764331,0.053456221,0.261707989,0,0,0,0,0,0,Low
0.007965309,0.716981132,0.760504202,0.075774754,0.064882401,0.040650407,0.006369427,0.534009217,0.052035507,0,0,0.2,0,0,0,Low
0.019883571,0.537735849,0.861344538,0.130952381,0.362124899,0.070214339,0.038762511,0.023778802,0.285277013,0,0,0,0,0,0,Low
0.009774379,0.669811321,0.878151261,0.029289494,0.089618816,0.091648189,0.06132848,0.129953917,0.434649526,0,0,0,0,0,0,Low
0.005340807,0.679245283,0.857142857,0.196712018,0.236415247,0.10421286,0.009099181,0.172165899,0.08815427,0,0,0,0,0,0,Low
0.009007549,0.783018868,0.840336134,0.225056689,0.472830495,0.077605322,0.079344859,0.045529954,0.093357821,0,0,0,0,0,0,Low
0.013100908,0.735849057,0.886554622,0.048941799,0.172343877,0.048780488,0.001819836,0.258064516,0.019283747,0,0,0,0,0,0,Low
0.007252481,0.528301887,0.74789916,0.108843537,0.095296026,0.206947524,0.017652411,0.170506912,0.220079584,0,0,0,0,0,0,Low
0.018517318,0.641509434,0.647058824,0.01606198,0.003649635,0.090169993,0.01255687,0,0.002142639,0,0,0,0.428571429,0.142857143,0,Low
0.008921146,0.688679245,0.609243697,0.211451247,0.269667478,0.0436068,0.008189263,0,0.030609122,0,0,0.2,0.285714286,0,0,Low
0.007252481,0.669811321,0.495798319,0.000944822,0.002838605,0.096082779,0.093903549,0,0.000918274,0.142857143,0,1,0.285714286,0,0,High
0.03814168,0.669811321,0.928571429,0.002078609,0.002027575,0.035476718,0.10100091,0,0.186715641,0.285714286,0,0.4,0.428571429,0.142857143,0.142857143,Low
0.247993822,0.688679245,0.705882353,0,0,0.060606061,0.535577798,0,0.239975513,0.428571429,0,0.4,0,0,0.142857143,Low
0.151567681,0.716981132,0.827731092,0.12414966,0.272506083,0.070214339,0.230755232,0,0.069482706,0.285714286,0.142857143,0,0.285714286,0.142857143,0.285714286,Low
0.038514294,0.669811321,0.567226891,0.003212396,0.156123277,0.001478197,0.021838035,0,0.001530456,0,0,0,0.428571429,0,0.142857143,Low
0.018349912,0.716981132,0.575630252,0.042517007,0.087591241,0.436067997,0.033303003,0.102857143,0.186715641,0,0,0.2,0,0.142857143,0,Low
0.023048094,0.679245283,0.735294118,0,0.054744526,0.651884701,0.102456779,0.017880184,0.018671564,0.142857143,0,0,0.571428571,0,0,Low
0.011750856,0.688679245,0.802521008,0.151360544,0.260746148,0.164079823,0.000909918,0.033179724,0.148760331,0,0,0,1,0,0.571428571,Low
0.01339252,0.688679245,0.617647059,0.070672714,0.036901865,0.610495196,0.007461328,0,0.001224365,0,0,0.2,0.142857143,0,0.285714286,Low
0.061821599,0.650943396,0.415966387,0.073696145,0.158150852,0.113821138,0.238216561,0.075760369,0.093357821,0.142857143,0,0.2,0.571428571,0.285714286,0,Low
0.028572509,0.5,0.634453782,0.015117158,0.0405515,0.119733925,0.003275705,0.033364055,0.030609122,0,0,0.4,0.142857143,0.142857143,0,Low
0.357645077,0.58490566,0.537815126,0.203703704,0.231143552,0.084996305,0.279162875,0.037788018,0.143862871,0.428571429,0,0,0,0.285714286,0,Low
0.044152113,0.169811321,0.466386555,0.05952381,0.104622871,0.002217295,0.020018198,0,0.013774105,0,0.142857143,0,0.142857143,0.142857143,0.142857143,Low
0.024824763,0.235849057,0.420168067,0.138888889,0.152068127,0,0.040946315,0,0.11325375,0,0,0,0,0,0,Low
0.02242167,0.396226415,0.609243697,0.005668934,0.00405515,0.036954915,0,0,0.111723294,0,0,0,0,0.428571429,0,Low
0.00644785,0.537735849,0.663865546,0.057634165,0.328467153,0.249815225,0,0,0.160697888,0,0.285714286,0,0,0,0,Low
0.011713054,0.688679245,0.420168067,0.010770975,0.155717762,0.33037694,0,0,0.022956841,0,0,0,0.142857143,0,0,Low
0.008197518,0.339622642,0.256302521,0.017006803,0.064882401,0.033998522,0.018198362,0,0.018365473,0,0,0,0.571428571,0,0,Low
0.007452289,0.29245283,0.331932773,0.027399849,0.081103001,0.101256467,0.027297543,0,0,0,0,0,0,0,0,Low
0.008359524,0.566037736,0.487394958,0.004724112,0.01216545,0,0.005459509,0.02764977,0.060606061,0,0.142857143,0,0,0,0,Low
0.019516357,0.226415094,0.537815126,0.001889645,0.00405515,0,0.082620564,0,0.062748699,0,0,0,0,0,0,Low
0.018954735,0.235849057,0.420168067,0.014172336,0.062854826,0.03473762,0.051865332,0.013824885,0.015304561,0.142857143,0,0,0,0,0,Low
0.018717126,0.264150943,0.478991597,0.017762661,0.032035685,0.26977088,0.090991811,0,0.018365473,0.142857143,0,0,0,0,0,Low
0.0180367,0.094339623,0.390756303,0.012282691,0.018248175,0.016260163,0.003275705,0,0.003060912,0,0.142857143,0,0.714285714,0,0,Low
0.015142188,0.443396226,0.289915966,0.054799698,0.056772101,0,0.010373066,0.003870968,0.172941537,0,0,0,0.142857143,0.142857143,0,Low
0.026342222,0.367924528,0.31092437,0.01984127,0.034468775,0.086474501,0.098271156,0,0.102846648,0.142857143,0,0,0,0,0,Low
0.010244197,0.188679245,0.428571429,0.047619048,0.087185726,0.057649667,0.017288444,0.014746544,0.140801959,0,0,0,0,0,0,Low
0.001614663,0.452830189,0.378151261,0.081254724,0.107461476,0.009608278,0,0.010138249,0.139271503,0,0,0,0.142857143,0,0,Low
0.002764907,0.556603774,0.5,0.038359788,0.102189781,0.104951959,0.013648772,0.089032258,0.024487297,0,0,0.2,0,0,0,Low
0.004806186,0.20754717,0.462184874,0.078420257,0.123682076,0.03917221,0.036942675,0,0.041322314,0,0.142857143,0,0,0,0.142857143,Low
0.013009105,0.226415094,0.533613445,0.024754346,0.01865369,0.079822616,0.027297543,0,0.074992348,0,0,0,0,0,0,Low
0.006285844,0.075471698,0.491596639,0.086923658,0.125709651,0.016260163,0.017288444,0,0.102540557,0,0,0,0,0,0,Low
0.006550454,0.537735849,0.634453782,0.069916856,0.02838605,0.130081301,0.151956324,0,0.059687787,0,0,0,0,0,0,Low
0.010471006,0.641509434,0.470588235,0.065192744,0.066909976,0.037694013,0.01455869,0,0.047444138,0,0,0,0,0,0,Low
0.018506518,0.688679245,0.823529412,0.015684051,0.044201135,0.133037694,0.076615105,0.000921659,0.090296908,0.285714286,0,0.2,0,0,0,Low
0.011124432,0.820754717,0.87394958,0.009448224,0.042579075,0.038433112,0.040036397,0.039631336,0.193449648,0,0,0,0,0,0,Low
0.012404281,0.877358491,0.630252101,0.041194255,0.109489051,0.019955654,0.051865332,0.052534562,0.036730946,0,0,0,0,0,0,Low
0.014823575,0.462264151,0.617647059,0.088435374,0.188969992,0.061345159,0.070427662,0,0.05785124,0,0,0,0,0,0.142857143,Low
0.015034183,0.716981132,0.428571429,0.034013605,0.054744526,0.094604582,0.026933576,0.021198157,0.009794919,0,0,0,0,0,0,Low
0.02938254,0.726415094,0.760504202,0.037414966,0.090024331,0.100517369,0.037306642,0.057695853,0.052341598,0,0,0,0,0,0,Low
0.021768245,0.849056604,0.655462185,0.002267574,0.02108678,0.113821138,0.004549591,0,0.024487297,0,0,0,0,0,0,Low
0.004816987,0.783018868,0.37394958,0.036281179,0.053122466,0.046563193,0.016378526,0,0.019895929,0,0,0,0.142857143,0,0.142857143,Low
0.011902062,0.877358491,0.886554622,0.004913076,0.0324412,0.019216556,0.047315742,0,0.24181206,0.285714286,0.142857143,0,0,0,0.142857143,Low
0.00310512,0.471698113,0.920168067,0.006613757,0.014193025,0.031781227,0.027297543,0.042396313,0.307009489,0,0,0,0,0,0,Low
0.003801748,0.594339623,0.81092437,0.099206349,0.336577453,0.169253511,0.099181074,0.001843318,0.673094582,0.142857143,0,0,0,0,0,Low
0.014596766,0.70754717,0.93697479,0.13681028,0.373884834,0.033259424,0.053867152,0.005529954,0.489133762,0.285714286,0,0,0,0,0,Low
0.03145082,0.698113208,0.714285714,0.46239607,0.584752636,0.059127864,0.018380346,0.166820276,0.065809611,0,0,0,0,0,0,Low
0.013289916,0.754716981,0.613445378,0.303287982,0.580291971,0.082039911,0.048043676,0.11483871,0.038261402,0.285714286,0,0.2,0,0,0,Low
0.02681204,0.839622642,0.861344538,0.030234316,0.123682076,0.054693274,0.005459509,0.38156682,0.177226814,0,0,0.4,0,0,0.142857143,Low
0.030359978,0.650943396,0.390756303,0.020597128,0.04379562,0.147080562,0.180709736,0.253640553,0.014080196,0.285714286,0,0.2,0,0,0.428571429,Low
0.045896381,0.566037736,0.340336134,0.093915344,0.118004866,0.130820399,0.114285714,0.034101382,0.00244873,0.428571429,0.142857143,0.2,0.142857143,0.428571429,0.428571429,Low
0.28943503,0.556603774,0.852941176,0.008314437,0.01054339,0.101256467,0.233848954,0.010691244,0.140495868,0.428571429,0.857142857,0.4,0.428571429,0.285714286,0.142857143,High
0.115899297,0.726415094,0.81092437,0.004535147,0.002027575,0.077605322,0.074431301,0.138248848,0.015610652,0.142857143,0.714285714,0,0.142857143,0,0.285714286,Low
0.051788009,0.698113208,0.978991597,0.171201814,0.141930251,0.090169993,0.029299363,0.000552995,0.388429752,0.285714286,0,0,0.285714286,0.142857143,0.428571429,Low
0.01933275,0.443396226,0.495798319,0.004724112,0.01054339,0.44789357,0.026569609,0.006820276,0.096418733,0,0.142857143,0,0,0,0.142857143,Low
0.026504228,0.679245283,0.478991597,0.279100529,0.562449311,0.15668884,0.024567789,0.034101382,0.052341598,0.142857143,0,0.2,0.571428571,0.285714286,0.142857143,Low
0.150309432,0.58490566,0.214285714,0.015495087,0.066504461,0.155949741,0.313921747,0.000737327,0,0.285714286,0.285714286,0,0.428571429,0.714285714,0.428571429,High
0.150196028,0.641509434,0.084033613,0.026455026,0.087591241,0.424981523,0.133212011,0.244423963,0,0.142857143,0.142857143,0,0.142857143,0.714285714,0.428571429,Low
0.02087181,0.698113208,0.096638655,0.000944822,0,0.057649667,0,0,0.003060912,0,0,0,0.428571429,0.428571429,0.285714286,Low
0.013937941,0.471698113,0.651260504,0,0,0.036215817,0.000909918,0,0.039791858,0,0.285714286,0,0.285714286,0.142857143,0.428571429,Low
0.010714016,0.801886792,0.638655462,0,0.02027575,0.033998522,0,0,0.082950719,0,0.142857143,0,0,0.285714286,0.571428571,High
0.008089514,0.764150943,0.302521008,0.015117158,0.046634225,0.059127864,0.000909918,0,0.021426385,0,0.428571429,0,0,0,0.142857143,High
0.006426249,0.641509434,0.201680672,0.029478458,0.172343877,0,0,0,0.013774105,0,0,0,0,0.285714286,0.142857143,High
0.005772824,0.669811321,0.382352941,0.006613757,0,0,0,0,0.040097949,0,0,0,0,0.571428571,0,High
0.005508214,0.518867925,0.319327731,0.014172336,0.0405515,0.016999261,0,0.000921659,0.004591368,0,0.714285714,0,0,0.285714286,0,Low
0.004087959,0.245283019,0.600840336,0.023620559,0.105839416,0,0.064058235,0,0.058157331,0.142857143,0.285714286,0,0,0.142857143,0.142857143,Low
0.016319433,0.518867925,0.298319328,0.043461829,0.0324412,0.002217295,0.007097361,0,0.02020202,0,0.142857143,0,0,0,0,High
0.004509175,0.188679245,0.331932773,0.001133787,0.006893755,0,0.010009099,0,0.07805326,0,0.142857143,0,0,0.285714286,0,High
0.008148916,0.698113208,0.357142857,0.020030234,0.028791565,0,0,0,0.010713193,0,0.571428571,0,0,0,0,High
0.006923069,0.018867925,0.319327731,0.049319728,0.04460665,0,0,0.016774194,0.012243649,0,0.142857143,0,0,0,0,Low
0.00669086,0.254716981,0.193277311,0.002834467,0.034468775,0.080561715,0,0.013824885,0.033363942,0,0.285714286,0,0,0,0,Low
0.013052306,0.198113208,0.239495798,0.000944822,0.034468775,0.06947524,0.003639672,0.026728111,0.102540557,0,0.285714286,0,0,0,0.142857143,Low
0.006987871,0.094339623,0.369747899,0.048185941,0.0324412,0.03473762,0,0.000921659,0.024487297,0,0.571428571,0,0,0,0,Low
0.004789986,0.320754717,0.281512605,0.047808012,0.161394972,0.000739098,0.01455869,0.02764977,0.024487297,0.285714286,0.285714286,0,0,0,0,High
0.008996749,0.216981132,0.138655462,0.011337868,0.070965126,0,0.057324841,0.008294931,0.020508111,0.142857143,0.428571429,0,0,0,0.285714286,High
0.009677175,0.330188679,0.352941176,0.030234316,0.042579075,0,0.015468608,0.0359447,0.081114172,0,0,0,0,0,0,High
0.007803303,0.169811321,0.512605042,0.018896447,0.002027575,0.000739098,0.002729754,0.075576037,0.092133456,0,0.571428571,0.2,0,0,0,Low
0.012868699,0.264150943,0.386554622,0.024565382,0.152068127,0.127124908,0.060600546,0.000921659,0.149066422,0.285714286,0,0.4,0,0,0,High
0.008467529,0.311320755,0.323529412,0.078609221,0.111922141,0.010347376,0.038216561,0.02764977,0.064279155,0,0.285714286,0,0,0,0,High
0.002932314,0.216981132,0.369747899,0.071617536,0.131792376,0.196600148,0,0.005529954,0.093663912,0,0,0,0,0,0,High
0.002079081,0.5,0.571428571,0.031179138,0.075020276,0.162601626,0.036396724,0.044239631,0.001530456,0,0,0,0.142857143,0,0,High
0.002997116,0.556603774,0.365546218,0.00888133,0.030413625,0.021433851,0.083712466,0.021198157,0.153045608,0.142857143,0,0,0,0,0,High
0.003304928,0.556603774,0.205882353,0.002834467,0.002027575,0.210643016,0.119199272,0.007373272,0.001224365,0.142857143,0,0,0,0,0,High
0.002775708,0.58490566,0.415966387,0.068972033,0.062043796,0.052475979,0.106824386,0.000921659,0.03520049,0.142857143,0,0,0,0,0,High
0.000891035,0.575471698,0.357142857,0.000944822,0.006082725,0.036954915,0.037306642,0,0.027548209,0.142857143,0,0,0,0,0,High
0.000804631,0.575471698,0.386554622,0.036848073,0.02838605,0.118994826,0.021474067,0,0.04285277,0.142857143,0,0.2,0.285714286,0,0,High
0.003218525,0.5,0.567226891,0.021730915,0.02027575,0.144124169,0.037306642,0,0.104683196,0.142857143,0,0,0.285714286,0,0,Low
0.008705138,0.688679245,0.764705882,0.056878307,0.079075426,0.033259424,0.067879891,0.006451613,0.101316192,0.142857143,0,0,0,0,0,High
0.006204841,0.783018868,0.592436975,0.03968254,0.065287916,0.056910569,0.010737034,0,0.167125803,0,0,0,0,0,0,High
0.007349685,0.896226415,0.806722689,0.037792895,0.04379562,0.101995565,0.097179254,0.003686636,0.125497398,0.142857143,0,0,0.285714286,0,0,High
0.015223191,0.886792453,0.382352941,0.023809524,0.146390916,0.155949741,0.106460419,0.002764977,0.033670034,0.142857143,0,0,0.428571429,0,0,High
0.009828381,0.924528302,0.915966387,0.028533636,0.150446067,0.087583149,0.046041856,0,0.440159167,0.142857143,0,0,0.142857143,0,0,High
0.006204841,0.971698113,0.773109244,0.009259259,0.03892944,0.088691796,0.072247498,0.021198157,0.158861341,0.285714286,0,0.2,0.285714286,0,0,High
0.006809664,0.943396226,0.861344538,0.23185941,0.48296837,0.016999261,0.101910828,0.020645161,0.207835935,0.285714286,0,0.2,0,0,0,High
0.015341995,0.405660377,0.890756303,0.091080877,0.163422547,0.171470806,0.08189263,0.009400922,0.411080502,0.571428571,0.285714286,0,0,0,0,High
0.016465239,0.764150943,0.630252101,0.08446712,0.135036496,0.026607539,0.029117379,0.182119816,0.056320784,0,0.285714286,0.2,0,0,0,High
0.0128849,0.830188679,0.676470588,0.236016629,0.50567721,0.155210643,0.065150136,0.098986175,0.044689317,0.285714286,0.428571429,0.2,0,0,0,High
0.015363596,0.745283019,0.693277311,0.009637188,0.077453366,0.147080562,0.040946315,0.114470046,0.011631466,0.428571429,0.285714286,0,0,0,0,High
0.012058668,0.839622642,0.781512605,0.028911565,0.064071371,0.005912786,0.01455869,0.208847926,0.069482706,0,0.142857143,0,0,0,0.142857143,High
